"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2024",2717.095,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2024",218.871,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2024",583.056,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2024",649.016,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2024",618.586,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2024",538.53,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2024",109.034,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2023",2587.85,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2023",205.771,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 25-34","Economic activity (Aggregate): Manufacturing","2023",553.556,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 35-44","Economic activity (Aggregate): Manufacturing","2023",608.185,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 45-54","Economic activity (Aggregate): Manufacturing","2023",638.64,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 55-64","Economic activity (Aggregate): Manufacturing","2023",495.907,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 65+","Economic activity (Aggregate): Manufacturing","2023",85.791,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): Total","Economic activity (Aggregate): Manufacturing","2022",2709.226,,,,"Repository: ILO-STATISTICS - Micro data processing"
"United Kingdom of Great Britain and Northern Ireland","LFS - Labour Force Survey","Employment by sex, age and economic activity (thousands)","Total","Age (10-year bands): 15-24","Economic activity (Aggregate): Manufacturing","2022",245.221,,,,"Repository: ILO-STATISTICS - Micro data processing"
