Quarter,Sex,Aggregate bands: 15-24,Aggregate bands: 25-54,Aggregate bands: 55-64,Aggregate bands: 65+,Aggregate levels: Advanced,Aggregate levels: Basic,Aggregate levels: Intermediate,Aggregate levels: Less than basic,Aggregate levels: Level not stated,Place of birth: Foreign-born,Place of birth: Native-born,Place of birth: Status unknown
2024Q4,Male,174,1287.3,371.7,87.7,750.6,357.9,777.8,,33.4,340.7,1605.3,
2024Q4,Female,47.7,548.8,156.4,36.5,373,139.3,235.8,,41.3,212.9,558.2,
2024Q3,Male,170.5,1286.5,401.2,84.4,748.5,372.1,777.1,,42.6,340.7,1605.3,
2024Q3,Female,50.1,566.5,151.1,40.5,378,141.8,256.3,,31,212.9,558.2,
2024Q2,Male,162.2,1342.4,383.3,62.8,708.4,384.1,794.2,,60.6,340.7,1605.3,
2024Q2,Female,41.7,531.2,151,28.9,352.9,139.7,237.5,,22.7,212.9,558.2,
2024Q1,Male,192,1332.8,379,66.3,717.8,387.1,811.1,,48.4,340.7,1605.3,
2024Q1,Female,37.3,507.1,160.3,29.1,324.4,131.9,257.1,,18.2,212.9,558.2,
2023Q4,Male,205.8,1324.1,387.5,62.9,751.3,373.2,811.7,,41.6,289.8,1610.3,
2023Q4,Female,37.2,501.1,147.5,23.9,301.8,115.4,266.1,,23,168.8,519,
2023Q3,Male,158.6,1262,334.8,76.6,662.5,328.9,803.1,,31.2,289.8,1610.3,
2023Q3,Female,39.2,476.4,138.4,12.4,302.9,108.8,232.1,,21.2,168.8,519,
2023Q2,Male,140.9,1310,351,67.5,712.9,362.6,757.7,,33,289.8,1610.3,
2023Q2,Female,40.9,464,131.5,11.9,278.4,101.2,245.4,,18.7,168.8,519,
2023Q1,Male,153.3,1334.5,360.7,70.2,714.5,380.7,785.6,,37.9,289.8,1610.3,
2023Q1,Female,47.2,529.4,132.3,17.6,309.4,120.5,271.4,,20.9,168.8,519,
2022Q4,Male,157,1376.3,365.2,68.4,742.3,405.6,779.2,,33.1,309.5,1667.4,
2022Q4,Female,45,515.1,127.1,12.8,290.6,109,274.9,,20.9,185.2,547,
2022Q3,Male,178.9,1334.6,369,60.8,688,373.8,834.8,11.3,35.3,309.5,1667.4,
